conv_id,cluster
1382285,20
852684,8
2060497,0
2422812,15
1965850,4
2507530,18
1049686,12
93918,15
1644196,9
1839072,15
1920337,15
2043203,13
1031566,0
1173772,6
2139518,11
739455,15
1846900,15
1557738,15
1906057,19
2734593,3
2705877,11
1740078,16
2539783,16
1951264,15
2406997,15
1602432,15
1814989,22
857997,0
874982,3
2767032,18
2509498,15
2210957,15
1695271,15
1992851,7
854637,22
187401,16
2364794,15
1909698,3
817714,15
414123,23
759467,9
1382807,9
848552,13
2199345,2
1230471,1
891917,15
761993,15
2552646,15
1796593,11
1371853,15
199168,9
1128539,0
2141680,0
2580771,3
1816309,21
275587,11
2689657,16
1841807,7
1825799,15
379984,15
2190898,16
2507518,11
2165558,23
1797786,9
1742928,19
1779826,5
1295917,20
1045678,9
760611,13
1850433,15
1930939,3
997179,15
1653065,16
2005579,6
1087223,0
2141688,15
1510999,22
1016526,15
1998820,15
2703612,4
1065569,12
1121931,17
223030,2
2479194,9
2597243,3
1568339,15
2239711,22
2059666,4
2594602,13
911246,20
1752898,14
1875,15
2183136,15
820225,10
2490947,7
2048220,0
1346885,3
1034826,20
211095,16
914671,15
2259700,11
1775499,0
2036303,20
2264746,18
949769,23
1842131,21
1080681,0
1784950,5
2447644,8
2690966,15
2042281,15
969974,4
1837493,22
1739257,4
1810742,23
615422,14
1708082,17
2190773,6
1997421,15
2412692,16
888597,22
1941129,22
2707033,21
2279525,19
1043550,10
2344093,1
184249,22
2457940,7
2338499,15
416507,7
2752817,4
2792216,4
842565,15
1094484,15
1427802,10
1125896,18
2379005,7
1227806,14
1150045,7
916055,20
434752,0
115253,4
2190919,3
1997046,9
2552672,15
227508,15
2491628,20
2198095,9
823260,9
1780055,13
2779468,23
1784997,2
1198671,20
2095153,19
1922887,2
2036310,5
2412666,22
2308168,15
2251327,15
230252,19
386269,11
910875,19
1997175,15
1898172,11
1933574,23
2203747,3
881476,15
2766469,15
874004,15
2293455,15
1997102,0
987513,8
2141735,9
1875097,9
395411,12
1848033,15
1715788,10
2062126,15
2296884,15
2239738,7
989805,19
418521,0
2203727,15
2139046,8
810923,15
2705168,0
1067194,22
1240615,19
6516,14
627568,15
380261,15
994805,22
831459,22
664658,6
765647,10
1255455,15
1241239,15
2246059,13
2016113,15
741873,4
2705186,2
970845,15
2782150,15
1655298,16
1853820,11
875000,10
792861,13
1870486,5
2225637,9
1328431,15
2246435,20
1200116,12
1833289,6
393672,9
2789413,6
1548305,15
1427782,7
116632,4
698933,11
2738101,11
944362,15
1027721,18
842552,19
831877,11
1713308,15
829613,9
1128836,19
2317806,15
1545835,11
2284931,15
1835092,7
1510598,2
1557083,13
1483990,15
1221299,15
2198063,15
2176131,16
352467,15
473446,20
1445711,4
1858127,7
1026779,15
2555556,15
1822055,11
974976,17
1900422,20
1916741,15
915459,15
2310590,2
2574069,15
2183095,7
2349715,9
664579,3
1225952,5
2653105,6
818979,16
1970243,3
1658078,21
2287360,0
1244054,20
2627908,6
374276,11
1918351,21
6547,2
902418,0
1585467,16
1644809,2
308988,9
2135079,15
1864567,7
1130697,5
2067977,7
2404004,15
1342980,0
899562,16
2481136,22
2492539,5
1952184,15
862206,9
1058786,1
2809535,2
2481150,11
2793328,21
1929998,11
1646990,12
1102957,15
1222455,11
1714483,22
2225760,7
1973046,0
1776699,9
187592,22
61172,15
1263134,17
224869,13
1564285,17
1538240,17
318317,9
1211654,3
1538243,15
740185,22
2653180,14
1830150,0
810925,15
1626592,16
2277228,15
2081887,7
407161,4
1440743,7
1051992,5
2218773,1
1083514,20
651738,6
199140,20
658037,15
2749469,20
2782170,11
2294384,15
2218945,15
2234710,15
1056943,12
1845328,15
2692981,22
1007938,22
2182993,9
2245985,20
248216,20
2569856,9
2320570,21
1521336,20
2293830,15
2246003,20
2294409,0
1675005,8
1643013,13
2541150,11
2135093,15
1346923,15
2786315,21
1268536,23
1217802,22
1145293,4
634399,21
2383456,22
1175705,20
2306599,15
2065149,22
1876927,6
2610841,15
2276906,3
717130,20
1377513,15
1910223,15
1789309,6
1124450,4
2620046,1
1517702,14
1265661,15
1635375,15
809610,0
2782161,6
327179,16
2455446,5
1832909,11
2537571,15
2052905,18
1069133,15
1535897,2
1927544,10
2246009,18
1253066,15
32483,13
1147234,15
2136489,15
700658,15
1961524,15
327722,15
426779,15
2157121,22
772023,15
2077325,6
1977608,23
2572204,3
2739624,15
1453969,19
2319082,15
914674,22
2613390,1
2412684,0
2295018,15
1915768,7
2165492,22
1421468,15
1698991,15
1112057,20
847134,16
1199632,15
327166,22
971352,8
2560573,4
840517,15
1970777,15
1113680,11
2044831,3
2456270,10
2523582,10
755968,12
2734646,15
1659874,0
1872749,11
1708800,21
359910,4
2590875,13
442492,0
2070898,11
1409884,0
1641053,17
1722972,4
2059168,11
2574108,3
1814365,15
2444263,3
1659833,15
2541820,15
881468,5
1872735,15
2141763,12
2456250,3
2557554,1
2623511,6
1298038,15
211367,8
1599345,15
2783450,15
1109711,3
2042077,1
2171527,15
1450656,15
1933171,12
664687,15
691341,17
1189536,15
2471763,7
1490483,7
1898388,23
2748511,15
2043196,2
2684819,12
48105,15
1493537,14
736035,2
1816023,21
878066,22
2618580,22
2388990,1
2777745,0
2005812,15
1780931,22
611916,15
991825,19
2029932,11
321491,11
2613410,7
184600,12
429653,4
1157290,22
1409882,15
2414556,3
1576756,19
2584504,15
2734307,9
926495,14
1498732,7
2565899,1
2095735,15
2476366,16
2275351,15
37701,15
1205144,0
2729377,1
1854896,15
1848408,9
2653216,13
634397,21
1739275,6
2364828,6
772030,2
115255,7
2774535,21
314098,15
2580741,20
338735,15
2629097,9
2766467,15
352964,15
964338,14
338316,15
971358,7
817149,16
1134293,15
2482538,21
1117250,7
2321778,12
859930,15
1713928,10
2285866,3
900983,18
1642169,19
1874763,22
2389003,2
1028416,18
2065260,4
1723525,4
2622844,8
1485016,23
2353934,15
1055373,16
1787895,12
938280,22
2653023,20
889539,1
941575,15
965411,3
2692974,15
1935415,15
2349679,15
2275355,15
1699320,15
2665981,4
2774563,15
2077637,12
2547470,19
2246459,15
1231481,15
1152029,9
1788301,15
2287722,4
1722585,22
665712,15
2175356,15
2613412,15
2004643,11
1139904,0
1593665,5
1396377,4
2809540,15
970840,15
780385,15
2050663,22
152212,9
1910854,20
2283763,5
1447351,22
2736562,15
2037824,0
1641055,6
189319,3
1681671,15
206564,20
2081206,22
2264751,15
2760424,23
693708,16
2246088,15
1800078,9
1789428,2
2246103,22
1427810,9
2460866,20
1661162,20
1883637,10
734219,15
1438304,11
2094285,18
1833248,15
1502186,16
1812493,13
1299098,5
2809933,6
2139016,12
2021921,8
1702479,6
1869657,15
2128559,8
2070762,10
2304856,13
1250732,19
1883550,15
2272782,4
2136520,22
1900899,7
859966,7
1355787,15
611796,8
630453,15
2346331,21
758899,15
1709585,20
1890132,0
2689680,23
1532343,3
1377517,15
1033685,15
2031837,10
1752936,11
1217775,15
1156902,1
1416513,22
1355797,4
806554,9
338313,22
2774571,16
2545834,11
1286619,15
1230467,15
381780,4
1930395,3
2578848,15
1500612,18
1242096,22
2350979,2
905401,20
995607,19
1764668,11
827520,12
2198091,6
1973006,21
2614453,21
2004786,0
2673242,10
1781599,0
1897024,2
937566,6
2544109,9
1787500,1
2560530,10
1942807,9
387333,3
2580692,16
1774163,17
1670612,13
1925749,15
1277341,9
863682,15
883457,20
1251409,6
2225657,1
1567390,11
839945,15
387701,6
859964,14
2380925,17
33423,18
1353867,11
265075,15
2614477,9
1578603,15
2110144,12
371253,12
2071511,11
2530063,20
1403685,21
938278,15
2593450,5
2703305,16
829610,15
2466887,9
2809061,15
2118873,11
2065254,7
1173243,0
1807209,10
1903734,2
1012742,3
822342,10
1492388,23
276542,15
2529359,5
1265635,15
1853827,16
875012,15
1323892,20
1665759,15
1630504,15
2114183,15
2639844,0
1972348,4
1380861,15
1939298,6
634334,15
187788,20
1968150,22
2116856,8
1847868,19
2046561,11
1470938,2
2526435,3
829955,20
1971739,15
2026488,6
263555,10
1897949,4
2095054,0
1296901,2
2062482,11
2560577,7
825179,3
2479189,7
8250,5
2580707,21
1659441,11
2736574,2
2110217,15
1655999,22
2610837,15
190072,15
2789400,15
2246053,7
2095076,15
1974131,0
366232,15
1269675,16
2037085,15
2490945,15
872983,15
1153704,4
1367727,9
2039262,4
1243932,11
2623625,15
1280802,0
2387448,7
875185,20
1787274,17
1805980,2
1302928,15
445758,15
2863032,21
2176163,18
1480909,19
2053151,5
1199584,2
2794494,12
2183130,3
1244068,6
729610,5
2309917,14
2011751,19
53718,22
2310898,15
2509529,4
1465763,15
1500614,15
783495,20
2653208,8
1948082,4
2290450,17
1655992,5
1879421,11
2037201,7
2580721,15
6494,4
2638615,0
339556,12
1421486,15
1270548,18
53130,9
1852819,15
1517939,15
275586,15
418516,15
751829,3
1199586,15
1075621,20
1920581,19
1136700,2
1336502,0
1616421,13
2337609,5
2059854,10
1417882,22
2618543,15
293887,0
1363424,15
2472590,16
124844,13
908514,15
908521,15
1099429,15
2198120,22
2377280,8
1250612,0
2259658,6
907547,11
1815854,15
708705,21
2175330,9
1116495,23
2037100,22
2456257,11
2408832,15
2704325,15
1718825,14
2381853,7
906955,15
1261984,15
1781572,22
1085189,19
916654,15
2322385,1
1951127,15
335036,4
401777,3
2470248,6
1964605,4
2447660,22
1925268,6
1622802,15
2777739,5
2057113,21
274497,15
2344104,9
1161839,0
1887128,12
2442061,3
418214,15
2116882,15
1878330,11
1287767,15
2188026,15
1934640,8
2376235,9
2303106,11
995879,21
2697371,3
2275510,7
2504224,19
1075792,20
2757602,4
1477034,13
1344862,1
2166338,15
1588422,3
1553454,0
2297991,15
1926348,15
806557,23
283239,15
1905037,20
2110213,15
2436147,20
345740,1
1902613,15
2293040,7
2218882,16
1528519,8
1060702,15
2557558,8
1690738,22
53136,9
1665763,15
370404,15
739018,11
1660933,9
899936,2
1517192,11
1801188,15
1412667,15
956471,9
1771321,10
2084662,11
262651,15
257219,15
2588875,19
316381,20
1000265,2
1798677,4
388994,3
1911309,9
2747460,22
871310,7
2052127,13
1870997,22
2729314,10
2293871,6
1962224,20
2052534,22
1199565,22
846793,17
1985115,3
1864224,10
1458237,15
2176129,23
1639765,4
2653072,13
2284935,23
1814562,15
2863024,15
2749504,21
1358974,15
2264740,20
2496170,12
1699014,15
364939,9
1868027,3
1039764,9
1527091,22
1972982,7
1071180,15
1659462,12
1897840,18
2395941,1
1847319,22
1053977,1
1317763,19
2536636,14
2203736,15
809552,19
1257216,4
2043209,4
2218905,20
1715257,1
2794497,22
2790795,6
1466250,19
2618566,23
1779132,5
827228,15
929697,23
1246945,6
2417730,6
741210,15
1265925,15
1409994,1
2426277,5
1868678,21
782683,15
1408941,3
1588991,3
1125891,4
2646402,13
2286596,19
1823558,3
1688961,11
93935,15
318324,18
1812580,12
2131399,3
1582273,6
1055396,1
2275358,18
2705174,15
2019085,22
2119228,0
991232,15
1283280,15
1601887,8
1968692,15
1217768,4
1972499,14
963737,3
2513136,15
2468386,13
2246118,1
1981431,13
2380909,13
2447659,20
2653012,15
1836166,15
1532323,15
1788029,15
2314339,1
2175407,13
350032,15
1788047,12
1865971,13
2041416,5
851913,4
30611,10
1863286,15
1747063,17
2073246,5
2702295,9
836715,7
2009942,9
1980522,15
413721,23
1977169,6
1959347,10
1906047,12
1145856,4
380822,21
2448589,8
2471101,1
36732,17
2725140,15
1991532,15
1914680,6
1737241,11
2264794,22
2793338,8
885162,9
845912,15
997160,15
2759853,21
1857564,0
1871860,10
2558859,1
411619,11
1884733,15
1853895,12
1872801,5
1306513,15
2523558,6
2095074,15
1316882,23
1463600,15
2793332,9
767003,10
2407031,9
755223,15
2644833,3
2513066,15
1695008,10
2986506,22
2071563,22
2040321,10
2385527,22
2759213,18
1705049,22
1899411,15
819610,17
717138,22
2393596,15
2448561,15
1933048,0
1185248,20
903045,10
1756628,10
1789952,15
2688277,15
1176579,5
1920369,15
2107588,6
1739411,15
1582869,2
761392,13
206561,15
2572253,19
886018,15
1246941,20
1707310,21
2698127,1
1335488,1
2035859,10
1158645,15
2355326,0
790046,17
1688975,8
319860,14
1872640,11
1828857,2
2607686,23
1203003,15
1411761,12
1957995,12
2435831,20
1908381,8
1827261,7
1252046,15
1748252,15
2349678,15
1143739,22
2183058,9
2807663,15
611844,11
1452092,15
2653225,15
2015264,15
2629123,7
2203688,20
2394574,4
2473670,15
2746367,5
1855097,13
1649305,15
2442049,21
2476395,3
664276,13
2794549,20
8245,4
376895,13
5005,11
2057404,15
61516,15
760621,12
2032403,21
2676958,1
832973,6
1855967,0
1440072,15
1784987,16
307689,20
1338281,7
1966716,7
2308405,15
187810,11
1959713,4
1309659,15
1884173,5
1805428,6
285766,2
1585546,15
2532482,15
1975342,15
2042324,23
207215,4
1076521,18
1909988,4
189909,15
2513056,2
767266,2
2586498,22
1666819,15
1095435,15
1447355,1
1125465,3
2597264,7
2044710,7
2558870,15
1527863,16
16206,17
1977453,19
1062334,15
2077812,6
2586488,15
2626786,15
1250624,20
1928525,7
189897,10
1217121,15
2203784,5
2412708,17
794064,20
1578595,8
2349660,15
1512300,16
1817529,1
2002371,22
708988,6
2289777,8
976837,15
2750599,3
1233751,19
1231500,16
1872582,19
1958483,22
2810810,23
2272786,21
2388998,1
2583344,8
406694,15
919303,6
2158533,11
1182760,2
1225947,3
2319900,17
747661,4
1815849,0
2507500,18
255601,15
2646388,9
887912,15
258954,15
1535911,5
1490962,13
1911018,15
2572216,1
831454,7
1816305,7
2300221,15
1838197,15
2729361,14
2338231,9
739482,15
1099893,0
1427784,11
2018887,21
758534,15
314110,16
1021784,23
739005,23
1859925,19
960096,15
2637111,2
36737,15
1557066,9
2412679,16
652859,10
1510993,22
852674,19
2707745,15
184242,10
1299697,9
296849,15
1567708,15
1930595,6
1959706,2
286929,17
52333,11
835605,4
1934898,19
1211740,5
2653007,20
2759245,15
1400082,3
23276,0
1308330,22
2623609,6
1662754,15
1819268,12
2389822,15
2310140,23
2743175,16
1013926,15
2246451,18
963748,22
2471769,7
2541836,22
1342982,1
777062,15
1139911,18
2404040,13
1025066,15
385733,7
1380021,22
1968234,13
1871250,9
1826282,15
695461,14
789808,13
2081464,6
1965642,7
397108,15
1686464,7
58929,19
2382570,19
2075571,13
1098981,10
2070039,23
328676,16
1873774,4
2038450,11
2239679,8
2301126,10
1427790,15
2502771,15
1206545,6
186183,19
903245,3
1913454,10
631987,16
2456272,15
1648948,15
1996049,5
2543080,3
2504217,2
1760774,15
2198075,15
1871155,14
2070007,10
1767058,3
2211057,1
20794,12
2150430,6
1876871,22
2037075,10
1286624,14
1024762,12
2481546,14
2190814,2
1467027,7
1978830,12
1021337,15
1097435,22
1585726,8
1105781,15
2073794,12
1619004,3
238023,3
2591015,7
2218830,15
341107,15
185165,5
1055394,16
1209605,15
2638589,1
1849489,15
884037,15
1263267,2
2764540,4
1100181,4
2404075,16
1941295,22
2773478,14
1126875,15
907620,19
1921436,17
2239714,22
1232900,10
695936,20
1999416,22
1892847,7
806564,8
2118724,15
2289248,20
2057468,19
1782195,4
723048,15
1805981,15
1162270,4
1033478,8
977976,9
1996890,0
2116890,7
2030749,8
2545865,15
189901,15
2729316,20
771048,15
634450,17
2731511,15
1228850,14
1602811,3
1269754,8
2206061,11
885151,15
267281,15
1833845,20
1299096,9
1186696,2
226783,15
1918307,11
2319849,15
223061,15
1914996,22
842562,3
1097433,22
1715279,2
1983453,2
2711039,12
1296388,11
1358442,15
1649315,19
2621362,11
1118336,7
2293453,19
1719036,15
2203725,15
1299103,22
2183037,0
1030255,20
2198132,9
1545020,22
2086459,15
2305901,0
327174,15
1840045,15
983072,15
2810358,15
1991176,15
2614475,15
361504,20
1942120,23
219047,6
2393600,16
2314340,15
53715,4
1761826,15
1628558,4
1957562,22
1055364,15
1899616,4
2095027,0
1211389,15
974972,17
2024528,15
2711035,6
2338223,13
2768648,1
1780764,15
2691960,15
2797353,7
840732,6
2749459,9
1227417,8
43453,7
937558,1
1446608,15
893405,13
2513008,9
1313130,8
2042466,23
2714212,23
224126,11
1017923,19
1170460,15
2360619,15
1791212,22
783048,8
609150,11
2161260,15
1840369,0
1514264,6
1098087,0
1602430,12
2082977,10
1067207,0
2378284,6
43451,10
1239122,2
1580637,8
2059320,5
1587598,15
189916,15
1930220,15
2026170,21
997208,12
1708816,4
980177,19
745222,15
1162280,6
2297935,15
1450227,7
1863284,20
48120,15
2128514,15
428796,0
2555583,6
1211408,4
1458253,3
1022454,3
236261,15
2613400,13
1703344,9
1970840,4
2738288,19
2076017,7
2313470,2
1689789,21
2774604,16
832763,15
1836277,15
301921,15
2806771,1
1261483,18
905980,9
2183010,8
1715259,20
2025205,0
1695215,15
2733019,11
2754911,15
2404064,13
2482541,1
1229804,14
1098078,21
1040233,22
1221128,11
1788076,10
2211020,11
833504,0
1133678,13
866209,9
5029,8
1975779,7
1313516,18
2705872,17
2420504,15
189863,10
1740082,22
1375078,10
1604439,21
2124293,2
790316,15
2072939,6
2622929,15
437078,15
1338288,9
783504,3
2598015,3
1043582,15
2527179,4
1785599,0
1455465,6
1080919,1
2073185,15
1063176,0
187738,6
2203738,6
1803068,19
2399588,4
877435,15
1945219,20
1925336,15
2712476,10
1850869,7
2053733,15
2251368,22
2773497,1
2707021,5
2756263,4
331020,15
2017302,0
1695010,15
2638602,22
1968238,15
1486555,22
141148,15
2061973,7
2138990,4
2790787,7
998905,15
1111327,22
412795,15
337094,6
2210931,11
2952,21
1486561,16
2456259,10
1985412,4
1850867,3
2793284,22
1764106,15
800471,0
1965848,0
758486,22
2705120,11
1444710,21
1858465,5
1797152,9
925092,20
808966,14
1297566,0
1853772,18
2699817,15
181550,9
1277320,15
1457862,15
2618537,19
391832,3
2349696,21
617463,3
1961289,10
902383,8
48091,0
2801586,3
919923,0
414135,1
1561180,11
639415,2
255140,3
385729,13
1586394,15
1910002,11
1820349,22
1117804,19
767268,20
2369714,15
1672170,0
265659,22
1228163,3
1694928,11
2710063,6
2224099,21
902977,23
1421473,13
2794492,15
1193643,1
1634783,5
1801116,3
2002154,3
1458258,5
1940092,7
777914,11
339231,10
2777722,10
1480904,20
2517302,7
2338006,0
1338290,0
2045284,18
1871844,9
1059917,11
1914436,15
2641121,17
1923483,15
1043322,0
79422,14
1852370,22
827518,5
2309848,3
219040,15
343650,3
2839,15
2215946,1
2437007,16
2736544,15
859296,15
1953801,16
2560580,3
2312370,8
959419,15
622878,15
2519551,15
2038729,15
2950640,15
1695220,15
1871338,4
1382280,4
387107,15
850706,16
2638636,2
725622,3
2779483,15
1822013,0
2218838,8
1937910,4
1085657,6
1508822,15
1234885,19
921438,5
1649291,15
228068,13
2529816,12
289766,15
1870488,12
2045286,2
2154936,15
2643850,9
2759215,15
2203842,16
2598659,4
2449849,22
1489835,15
974531,12
1162266,2
954879,9
1158032,15
1211652,18
1343734,19
6515,15
2978973,9
809608,3
2789406,13
2203730,4
1517953,6
2246128,8
627397,7
1942520,10
750255,15
1658858,1
1951156,15
1557746,15
1851919,15
189359,3
1573846,4
2095089,3
2215851,15
1182763,9
2338020,15
5023,13
2021313,15
2598669,19
2028843,14
1698934,6
1032422,4
1850796,0
2176756,11
2463178,6
2749451,13
1871626,4
2045343,6
1814843,5
1543721,17
2591013,1
2412661,15
2116834,13
2716985,11
1132221,1
1519382,15
1474901,8
859118,3
2220683,17
1780097,2
2294625,9
2574093,15
2078320,13
1026515,20
907647,15
2499450,4
1615629,23
2728381,10
1232390,15
899412,15
832549,15
1868019,13
1868091,21
36726,11
1722590,4
1969929,18
1317758,10
1860898,17
1930713,11
2298253,19
2438691,12
2294342,4
2751293,3
613350,21
2215872,2
831609,15
1093532,11
1042614,7
1819277,11
2606351,13
2286590,15
1789430,12
1289918,15
1989445,0
1526271,15
2045959,2
2671190,11
1306498,1
1268541,15
2782162,15
1180929,3
2622902,5
1238315,15
1087050,15
1858486,8
1217803,15
410167,4
2674434,11
2793318,15
1458245,4
1801854,7
1475992,15
2042222,15
739490,17
2597231,15
2392754,15
2609437,4
962705,4
864559,15
1250735,11
1961793,4
1074370,0
1789277,8
2052465,15
1865532,16
2734620,15
1486296,7
926943,6
2363273,15
2609460,8
2445363,13
370212,15
1868038,0
1776969,15
239821,20
1599876,15
1884622,19
230261,18
8249,15
2616811,15
720712,19
273227,15
899976,0
2165610,20
2070541,15
29034,11
773112,4
1934180,23
1631627,15
286423,16
2380899,15
1915178,4
1942121,15
1540294,1
2027445,15
1159727,15
2525587,2
2312076,4
2629125,3
2477802,2
1836136,13
737374,17
468356,4
963331,7
1671428,11
1917711,15
2572263,15
1446601,19
1821857,10
429678,8
40647,11
2203772,11
963313,15
2283756,7
1796739,4
2638596,0
1847311,23
2792168,12
1417605,1
1376895,0
1310271,20
2158545,15
2040461,11
1356621,3
42738,11
1351217,9
1972436,13
265633,15
2175363,9
1715181,19
2245949,8
2603292,15
959761,7
1104897,15
1221309,3
56080,6
1448181,15
1730852,19
1991925,12
426457,18
1890133,3
2508317,9
810426,2
2780830,12
1873397,14
2305874,20
2215867,11
1381862,17
1027509,17
1926235,6
1628097,9
293869,9
1111099,3
1838199,15
2211005,15
617741,8
310621,5
6538,6
1965080,15
2153130,15
2206045,3
1043593,8
2114167,11
1283001,20
937702,16
259464,15
1238332,21
1928450,15
2728377,6
1848357,6
1576720,15
1011222,6
2081640,4
1862311,15
1776708,3
2259719,15
615412,11
2780791,22
1473907,7
1545838,0
1753570,6
1932994,15
2773494,15
1964061,3
2165517,0
1219451,16
2547380,15
1797218,2
1517726,1
847151,15
1988856,20
1775559,22
2495860,8
1702499,9
2755876,5
1931733,18
2685446,16
2234749,15
1925283,3
1929861,15
936218,17
1297571,15
393180,15
1802151,2
697634,22
1022723,6
345922,20
2095117,7
2225625,8
1805129,15
819608,15
2215875,13
1115336,4
1285776,0
2070840,15
397110,20
1580660,22
2599822,23
187601,18
322729,15
704987,15
1829026,14
38967,4
2022255,18
295434,19
2210892,20
693709,20
1470926,16
1847480,15
552659,15
2631683,1
1694946,4
1101331,20
2049178,11
2032230,15
801797,11
1926657,10
438207,15
1289919,4
1053951,18
1816409,9
187551,22
1896842,7
1208475,22
1804200,15
2809543,0
2734605,16
852703,15
1688021,15
2319846,15
2218836,8
1419713,12
2368049,17
1831319,15
621394,11
2040799,9
1403675,1
2259574,9
725041,3
1141826,3
1790980,15
1324014,22
1960649,19
2070942,7
2078357,22
1867932,9
1438704,0
2031846,15
833696,2
1305285,9
25406,15
2646415,15
1098070,9
1841984,2
1159707,15
1824879,15
1532328,6
1562776,11
1365045,3
883638,16
1648663,8
1742949,20
189668,15
2128549,12
1551854,15
2789390,1
965875,15
2509521,17
609597,13
1062067,19
1483122,15
409784,6
1234883,4
1833851,3
1096831,5
1912048,15
1807064,15
606293,6
1806092,20
1162359,14
1798611,15
1304304,15
1414644,22
223017,20
1847573,9
962255,20
1607068,4
1884005,14
2657332,10
2239659,1
189847,15
1060710,15
1858119,20
820235,15
1023317,22
1751388,15
1784998,22
2508334,15
1126542,14
290201,19
2095084,11
1749022,15
845907,15
1391113,17
244623,15
1224527,15
2626783,15
1796566,4
790774,15
862420,15
2431663,17
1124454,15
1811806,0
2555570,3
338323,23
2491621,10
1169155,11
1145854,13
1107500,11
2342543,11
430235,5
1211411,15
1435281,1
2803540,11
613352,10
1391762,15
335354,15
875196,2
855070,15
2759235,23
1997497,11
2412710,15
848501,22
2259691,22
1365047,0
2259670,9
956463,19
1639593,18
1000263,11
12101,8
1778063,22
723755,15
1419716,18
1217110,10
962258,16
2210986,2
2637153,22
289178,15
1968162,8
2158571,18
2387456,2
2510768,22
2141727,4
833237,3
784868,4
2285561,15
1798141,4
1849670,3
1745154,23
1909602,0
419672,3
2442942,15
2202398,2
48131,20
1787493,1
2065772,15
1964826,15
2447662,15
2158594,15
1808628,11
2218784,20
1936537,11
1537080,19
1099871,18
2616750,19
1158345,22
1627431,15
784864,10
227975,17
761829,17
2297987,11
38973,6
1351225,15
2698124,11
332910,19
1413695,20
2924852,19
2008214,9
313065,15
1147098,15
1967946,0
1863147,9
2783470,11
2218966,15
881472,15
2121354,15
2350992,4
2600969,10
2311560,6
2410565,2
2136518,6
2259759,7
2264796,21
2293462,15
1948211,11
2713298,13
2397308,8
1974254,15
1908682,15
1042401,17
1756616,5
2203711,15
341110,15
1209306,19
1975181,4
1298579,5
929997,19
1243952,15
975884,15
1884360,7
2684463,0
1012078,9
1876893,4
1409996,15
2227255,0
2041921,3
1386928,13
2472603,15
745919,12
2306589,8
873991,15
1281618,1
1508844,11
2128512,15
2363298,11
877437,15
1832634,8
274286,20
723570,19
1965437,15
2432989,15
2161248,13
785535,15
2082385,12
2312992,3
1928390,9
407607,9
2616747,15
1043579,8
1209994,13
2492535,10
1948049,10
2393598,13
2076426,15
2787987,15
2306546,15
2276263,15
323065,20
2767024,22
2766510,17
1261480,15
1904824,7
612065,15
1989433,15
2616759,15
337858,19
877440,15
2476351,19
1075699,15
717135,3
2065008,9
1487007,6
1203644,20
1955656,9
2290091,18
2458505,21
272512,3
79417,16
2001854,11
728699,16
203062,15
1857577,15
1670457,15
2568987,8
1949235,4
2653015,15
224113,15
1170430,15
2259635,1
2246195,11
2508340,8
2118678,6
1234849,8
1261924,14
2780793,1
389439,3
2555577,15
2203724,15
421643,2
2079176,0
794687,3
2307179,11
2049978,15
1816353,15
2516185,12
2246111,23
1396370,15
816521,2
2317186,13
1658099,22
260886,15
2366359,21
2218801,3
1803788,7
434746,15
1486571,6
1287129,15
836052,15
881461,7
387331,20
905978,11
1092404,5
1823794,11
1061632,7
1470939,21
1914269,0
330241,20
1338273,15
1335475,1
2674459,23
2615455,11
2306184,5
2251414,20
2059670,22
1427804,9
1730307,6
1927548,9
1265660,13
1403681,3
2495600,4
1217771,15
1240115,15
2058844,15
2707751,15
2613415,4
2337108,15
1505219,22
853073,0
1242373,17
344439,15
609644,19
1126859,10
1889080,6
296839,19
1539075,21
2733039,15
1709595,11
426781,19
2733048,10
2674463,15
851870,15
1872456,9
2283781,20
2036006,6
1742903,14
2629114,3
1508144,9
2491604,9
2746294,2
2622920,6
343542,18
717766,5
343656,11
421929,20
1150646,15
847136,4
1474854,15
2633293,1
902413,15
2297270,15
2286071,5
822874,15
1719038,15
2239677,3
2517257,13
885123,8
1078968,19
727577,20
1803782,22
1829376,23
452087,4
1252634,15
2322405,18
911247,11
2066793,11
2029711,15
2158616,22
2175418,15
2414561,15
2153182,22
1035433,11
2541149,15
2600978,17
1933385,15
1833520,22
1120151,16
2215966,1
2693396,4
2582046,1
609683,15
1152033,15
2718120,22
2600289,19
1244421,9
1370354,16
262275,3
1251407,16
2293237,22
2053081,15
2175456,7
839954,15
283236,0
2161306,6
2135034,15
391821,15
921048,4
2059979,4
1996282,9
2239826,3
1896820,2
189888,18
750077,22
859673,15
1624629,16
2139054,5
2218910,19
2387468,18
1766639,19
308649,19
2782174,22
729779,22
1767060,15
1021773,7
2064298,15
1159721,5
1794957,6
2042233,11
2320564,12
1869707,13
1097427,15
1659455,2
2757616,20
2493992,22
1766650,12
421781,15
1979528,0
2569033,1
1104902,11
1787279,12
1869181,2
718430,15
1772013,5
1759283,14
1580667,19
1541250,22
2136536,2
289991,15
2218949,23
2245963,6
2198066,0
243359,21
1786965,19
2285110,15
1839357,13
863705,4
1308327,15
862439,13
1618077,20
964933,17
1009405,2
1618076,3
1951054,20
2518452,9
236262,15
370179,7
2609441,1
1588967,11
934580,15
917358,21
2014298,7
664676,18
2653213,3
1240610,18
886340,15
1710970,4
2402487,11
2347869,18
2225617,1
2319495,21
1756658,22
2311441,18
2614479,13
2759237,18
1962991,7
2293062,7
1947861,3
2682409,19
777905,19
885014,17
1123984,7
875172,6
